[START] Security scan
[DONE] Security scan
## ComfyUI-Manager: installing dependencies done.
** ComfyUI startup time: 2026-06-02 23:15:07.292
** Platform: Windows
** Python version: 3.13.12 (tags/v3.13.12:1cbe481, Feb  3 2026, 18:22:25) [MSC v.1944 64 bit (AMD64)]
** Python executable: E:\AI-Models\ComfyUI_windows_portable\python_embeded\python.exe
** ComfyUI Path: E:\AI-Models\ComfyUI_windows_portable\ComfyUI
** ComfyUI Base Folder Path: E:\AI-Models\ComfyUI_windows_portable\ComfyUI
** User directory: E:\AI-Models\ComfyUI_windows_portable\ComfyUI\user
** ComfyUI-Manager config path: E:\AI-Models\ComfyUI_windows_portable\ComfyUI\user\__manager\config.ini
** Log path: E:\AI-Models\ComfyUI_windows_portable\ComfyUI\user\comfyui.log
FETCH ComfyRegistry Data: 5/150
FETCH ComfyRegistry Data: 10/150
FETCH ComfyRegistry Data: 15/150
FETCH ComfyRegistry Data: 20/150
FETCH ComfyRegistry Data: 25/150
FETCH ComfyRegistry Data: 30/150
FETCH ComfyRegistry Data: 35/150
FETCH ComfyRegistry Data: 40/150
FETCH ComfyRegistry Data: 45/150
FETCH ComfyRegistry Data: 50/150
FETCH ComfyRegistry Data: 55/150
FETCH ComfyRegistry Data: 60/150
FETCH ComfyRegistry Data: 65/150
FETCH ComfyRegistry Data: 70/150
FETCH ComfyRegistry Data: 75/150
FETCH ComfyRegistry Data: 80/150
FETCH ComfyRegistry Data: 85/150
FETCH ComfyRegistry Data: 90/150
FETCH ComfyRegistry Data: 95/150
FETCH ComfyRegistry Data: 100/150
FETCH ComfyRegistry Data: 105/150
FETCH ComfyRegistry Data: 110/150
FETCH ComfyRegistry Data: 115/150
FETCH ComfyRegistry Data: 120/150
FETCH ComfyRegistry Data: 125/150
FETCH ComfyRegistry Data: 130/150
FETCH ComfyRegistry Data: 135/150
FETCH ComfyRegistry Data: 140/150
FETCH ComfyRegistry Data: 145/150
FETCH ComfyRegistry Data: 150/150
FETCH ComfyRegistry Data [DONE]
FETCH DATA from: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/custom-node-list.json [DONE]
